PVLIT_mean2,PVNUM_mean2,PVPSL_mean2,G_Q01_Q02_mean,G_Q03_mean,G_Q05_mean,I_Q04_mean,D_Q13A,D_Q13B,D_Q13C
0,0,0,0,0,0,1,1,1,0
1,1,1,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,1,1
1,0,1,1,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,0,0
0,0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,1,0,1,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,0
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,1,1,1
1,0,1,1,1,0,1,1,1,0
0,0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,1,1,0,0,1
0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0
0,0,0,1,0,1,1,1,1,0
1,0,0,1,1,1,1,1,1,0
1,1,1,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,1,1
0,0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0,0
1,1,0,1,1,1,1,1,1,0
0,0,1,1,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0,0,1
1,1,1,0,1,0,1,1,1,1
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,1,0,1,1
0,0,0,1,1,1,1,0,1,0
0,0,0,1,0,0,1,1,1,0
0,0,0,1,0,1,1,1,1,0
1,0,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
1,1,0,0,1,1,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,0,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,0,1,1,1,1,0
1,0,0,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,0
0,0,0,0,1,1,1,0,1,1
0,0,0,1,1,0,1,1,0,1
0,0,0,0,1,0,1,0,1,1
1,0,1,0,0,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,0
0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,1,1,0,1,1
1,1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,0,0,1
1,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,1,1,0
0,0,0,1,0,0,1,0,0,0
1,0,1,1,0,1,1,1,1,0
1,1,1,1,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,1
0,0,0,1,0,1,1,0,1,1
0,0,0,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,1,1,0,1,1
1,1,0,1,0,1,1,0,1,0
0,0,0,1,1,1,1,1,0,1
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0
1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1,0
1,1,1,0,0,1,1,0,1,0
0,0,0,0,1,1,1,0,1,1
0,0,0,1,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,0,1,0
0,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,1,0,0,1,1,1,0
0,0,0,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,1,1
0,0,0,1,0,0,1,1,1,0
0,0,0,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,1,0
1,1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0
1,0,1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,0,1,0
0,0,1,1,0,1,1,1,1,1
0,0,0,0,1,0,1,1,1,1
0,1,1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,1,1,0
0,0,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0,1
1,0,0,1,0,0,1,0,0,1
0,1,1,1,0,0,1,1,0,0
0,0,0,1,1,1,1,0,0,1
1,1,1,0,0,1,1,0,0,0
0,0,0,0,1,1,1,0,1,1
1,1,0,1,0,0,1,0,0,0
1,1,0,1,1,0,1,0,1,1
1,0,0,1,1,0,1,1,0,0
1,1,0,1,0,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0,1,1
0,0,0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,0,0,0
1,0,0,1,1,0,1,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,0
0,0,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,1,0,1,0
1,1,1,1,0,0,1,1,0,0
0,0,0,1,1,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,1,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,1
1,1,0,1,1,1,1,0,0,0
1,1,1,0,0,0,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,1,1,1,1
1,1,1,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0
1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0
0,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,0,0,1,0,1,0
1,1,1,1,0,1,1,0,1,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,1,1,0
1,0,0,1,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1,1
1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0
1,0,0,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,0
1,0,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,0,1,1,1,1
1,0,1,1,0,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,1,0
0,0,0,1,0,1,1,1,1,1
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,1,0,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0,0
1,0,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,0,1,1,1,1,0,1,1
0,0,0,0,1,0,1,1,1,1
1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,0,1,1
1,0,0,1,1,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,1,1
1,1,0,1,0,1,1,1,0,0
1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0
0,1,0,1,0,0,1,0,0,0
1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0
1,1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1
1,0,1,1,0,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,1,0
0,0,0,1,0,1,1,0,0,0
1,1,1,1,0,0,1,1,0,0
0,0,0,1,0,0,1,1,1,1
0,0,0,1,0,0,1,1,1,0
0,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,1,0,1,1,1,1,0
1,1,1,0,0,0,1,0,0,1
1,1,1,0,1,1,1,0,0,0
0,0,0,1,0,0,1,1,1,0
1,0,0,1,1,1,1,1,0,0
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,0,0
1,1,1,0,0,1,1,0,1,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0
1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,0,1
0,0,1,1,0,1,1,0,1,0
0,0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,0,0,1,1,0,1,0,1,1
0,0,0,1,0,0,1,0,0,1
1,1,1,1,1,0,1,1,0,0
1,0,0,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1
1,1,1,0,0,0,1,1,1,0
1,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,1,1,1,1
0,0,1,1,0,1,1,1,1,0
0,0,0,1,0,1,1,1,0,0
1,1,1,1,0,1,1,1,1,0
1,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,1,1,1,1,1
0,0,0,0,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,1,0,0,0,1,1,1,1
1,1,1,1,0,1,1,0,0,0
0,0,0,0,0,1,1,1,0,0
1,1,1,1,0,1,1,0,1,0
1,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,0,0,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0,0
0,0,1,0,0,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,0,1,0
0,0,0,1,1,1,1,1,1,1
1,0,0,1,0,0,1,0,1,0
0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,0,1,1,1,1
1,1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,1
1,1,1,1,1,1,1,0,1,0
0,0,0,1,1,0,1,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,0,0
1,1,1,1,0,1,1,0,1,1
0,0,0,1,1,1,1,1,0,1
1,1,1,1,0,1,1,0,1,1
0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,1,0,1,1,1,0,0,0
0,0,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,1,1,1,1,1
1,0,1,0,0,1,1,0,1,1
0,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,1,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,1,0
1,1,1,1,0,0,1,0,1,1
0,0,0,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1,0,1
1,1,1,1,0,1,1,0,0,0
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,1,1,1,0
0,1,1,0,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0
1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,1,0,0
0,0,1,0,0,1,1,0,1,1
0,0,0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1
1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,1,1,1,0
0,0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,0,1,0,0,0
1,0,1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,1,0
1,1,0,1,0,0,1,1,1,1
0,0,0,1,0,0,1,0,1,1
1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,1,0,0
0,0,0,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,1,0
0,0,0,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,1,0
1,1,0,1,1,0,1,0,0,0
0,0,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,0,0
1,0,1,1,0,1,1,1,1,0
0,0,0,1,0,1,1,0,0,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,1,1,1,1
1,0,1,1,0,1,1,0,0,0
1,1,1,0,0,1,1,0,1,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,1,1
0,1,0,1,0,1,1,1,1,1
1,0,1,1,0,1,1,0,0,1
1,1,1,0,0,0,1,0,1,0
1,0,1,1,1,1,1,1,0,0
1,1,1,0,0,0,1,0,1,0
0,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,1,1,1
1,0,0,1,1,0,1,0,1,1
0,0,1,1,1,0,1,0,1,1
0,0,1,1,1,0,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,1,0
0,0,0,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,1,0
0,0,1,1,0,1,1,0,1,0
1,1,1,0,0,1,1,1,1,0
0,0,0,0,0,0,1,1,1,0
1,1,1,1,0,1,1,1,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0
1,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,0,0,1
1,1,1,1,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,1
1,0,1,1,0,1,1,1,1,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0,0,1
0,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0,0
0,0,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1,0,1
1,0,1,1,1,1,1,1,0,1
0,0,1,1,0,0,1,1,1,0
0,0,0,1,1,0,1,0,1,0
0,0,0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1,1,1
0,1,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0,1,1
